gw5at138b-011,GW5AT-LV138PG484AC2/I1,GW5AT,GW5AT-138B,PBGA484A,LV,C2/I1,2,296,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-012,GW5AT-LV138PG484AC1/I0,GW5AT,GW5AT-138B,PBGA484A,LV,C1/I0,1,296,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-013,GW5AT-LV138UG324AES,GW5AT,GW5AT-138B,UBGA324A,LV,ES,1,141,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-014,GW5AT-LV138UG324AC1/I0,GW5AT,GW5AT-138B,UBGA324A,LV,C1/I0,1,141,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-015,GW5AT-LV138UG324AC2/I1,GW5AT,GW5AT-138B,UBGA324A,LV,C2/I1,2,141,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-017,GW5AT-LV138UG324AA0,GW5AT,GW5AT-138B,UBGA324A,LV,A0,0,141,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-018,GW5AT-LV138PG484C2/I1,GW5AT,GW5AT-138B,PBGA484,LV,C2/I1,2,276,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138b-019,GW5AT-LV138PG484C1/I0,GW5AT,GW5AT-138B,PBGA484,LV,C1/I0,1,276,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-000,GW5AST-LV138PG484AES,GW5AST,GW5AST-138B,PBGA484A,LV,ES,1,296,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-002,GW5AST-LV138FPG676AES,GW5AST,GW5AST-138B,FCPBGA676A,LV,ES,1,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-004,GW5AST-LV138PG676AES,GW5AST,GW5AST-138B,PBGA676A,LV,ES,1,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-006,GW5AST-LV138FPG676AC2/I1,GW5AST,GW5AST-138B,FCPBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-007,GW5AST-LV138FPG676AC1/I0,GW5AST,GW5AST-138B,FCPBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-008,GW5AST-LV138PG676AC2/I1,GW5AST,GW5AST-138B,PBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-009,GW5AST-LV138PG676AC1/I0,GW5AST,GW5AST-138B,PBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-010,GW5AST-LV138PG484AC2/I1,GW5AST,GW5AST-138B,PBGA484A,LV,C2/I1,2,296,138240,138240,2160Kb,,6120Kb,,298,12,
gw5ast138b-011,GW5AST-LV138PG484AC1/I0,GW5AST,GW5AST-138B,PBGA484A,LV,C1/I0,1,296,138240,138240,2160Kb,,6120Kb,,298,12,
gw5a138b-000,GW5A-LV138UG324AES,GW5A,GW5A-138B,UBGA324A,LV,ES,1,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5a138b-002,GW5A-LV138UG324AC2/I1,GW5A,GW5A-138B,UBGA324A,LV,C2/I1,2,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5a138b-003,GW5A-LV138UG324AC1/I0,GW5A,GW5A-138B,UBGA324A,LV,C1/I0,1,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5as138b-000,GW5AS-LV138UG324AES,GW5AS,GW5AS-138B,UBGA324A,LV,ES,1,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5as138b-001,GW5AS-LV138UG324AC2/I1,GW5AS,GW5AS-138B,UBGA324A,LV,C2/I1,2,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5as138b-002,GW5AS-LV138UG324AC1/I0,GW5AS,GW5AS-138B,UBGA324A,LV,C1/I0,1,221,138240,138240,2160Kb,,6120Kb,,298,12,
gw5at138c-002,GW5AT-LV138FPG676AC2/I1,GW5AT,GW5AT-138C,FCPBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-003,GW5AT-LV138FPG676AC1/I0,GW5AT,GW5AT-138C,FCPBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-004,GW5AT-LV138PG676AC2/I1,GW5AT,GW5AT-138C,PBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-005,GW5AT-LV138PG676AC1/I0,GW5AT,GW5AT-138C,PBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-006,GW5AT-LV138PG484AC2/I1,GW5AT,GW5AT-138C,PBGA484A,LV,C2/I1,2,296,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-007,GW5AT-LV138PG484AC1/I0,GW5AT,GW5AT-138C,PBGA484A,LV,C1/I0,1,296,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-008,GW5AT-LV138UG324AC1/I0,GW5AT,GW5AT-138C,UBGA324A,LV,C1/I0,1,141,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-009,GW5AT-LV138UG324AC2/I1,GW5AT,GW5AT-138C,UBGA324A,LV,C2/I1,2,141,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-010,GW5AT-LV138UG324AA0,GW5AT,GW5AT-138C,UBGA324A,LV,A0,0,141,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-011,GW5AT-LV138PG484FA0,GW5AT,GW5AT-138C,PBGA484F,LV,A0,0,276,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-012,GW5AT-LV138PG484C2/I1,GW5AT,GW5AT-138C,PBGA484,LV,C2/I1,2,276,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5at138c-013,GW5AT-LV138PG484C1/I0,GW5AT,GW5AT-138C,PBGA484,LV,C1/I0,1,276,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-002,GW5AST-LV138FPG676AC2/I1,GW5AST,GW5AST-138C,FCPBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-003,GW5AST-LV138FPG676AC1/I0,GW5AST,GW5AST-138C,FCPBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-004,GW5AST-LV138PG676AC2/I1,GW5AST,GW5AST-138C,PBGA676A,LV,C2/I1,2,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-005,GW5AST-LV138PG676AC1/I0,GW5AST,GW5AST-138C,PBGA676A,LV,C1/I0,1,311,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-006,GW5AST-LV138PG484AC2/I1,GW5AST,GW5AST-138C,PBGA484A,LV,C2/I1,2,296,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5ast138c-007,GW5AST-LV138PG484AC1/I0,GW5AST,GW5AST-138C,PBGA484A,LV,C1/I0,1,296,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5a138c-001,GW5A-LV138UG324AC2/I1,GW5A,GW5A-138C,UBGA324A,LV,C2/I1,2,221,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5a138c-002,GW5A-LV138UG324AC1/I0,GW5A,GW5A-138C,UBGA324A,LV,C1/I0,1,221,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5as138c-001,GW5AS-LV138UG324AC2/I1,GW5AS,GW5AS-138C,UBGA324A,LV,C2/I1,2,221,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
gw5as138c-002,GW5AS-LV138UG324AC1/I0,GW5AS,GW5AS-138C,UBGA324A,LV,C1/I0,1,221,138240,138240,2160Kb,1080Kb,6120Kb,,298,12,
